province,speculation,type_culture,year,rendement
Bale,fonio,pure,2012,0
Bale,fonio,pure,2013,0
Bale,fonio,pure,2014,0
Bale,fonio,pure,2015,0
Bale,fonio,pure,2016,0
Bale,fonio,pure,2017,0
Bale,fonio,pure,2018,0
Bale,fonio,pure,2019,0
Bale,fonio,pure,2020,0
Bale,fonio,pure,2021,0
Banwa,fonio,pure,2012,640
Banwa,fonio,pure,2013,316
Banwa,fonio,pure,2014,1400
Banwa,fonio,pure,2015,1200
Banwa,fonio,pure,2016,1040
Banwa,fonio,pure,2017,1240
Banwa,fonio,pure,2018,
Banwa,fonio,pure,2019,
Banwa,fonio,pure,2020,
Banwa,fonio,pure,2021,
Kossi,fonio,pure,2012,594
Kossi,fonio,pure,2013,715
Kossi,fonio,pure,2014,752
Kossi,fonio,pure,2015,829
Kossi,fonio,pure,2016,749
Kossi,fonio,pure,2017,676
Kossi,fonio,pure,2018,787
Kossi,fonio,pure,2019,730
Kossi,fonio,pure,2020,828
Kossi,fonio,pure,2021,733
Mouhoun,fonio,pure,2012,
Mouhoun,fonio,pure,2013,
Mouhoun,fonio,pure,2014,
Mouhoun,fonio,pure,2015,
Mouhoun,fonio,pure,2016,
Mouhoun,fonio,pure,2017,
Mouhoun,fonio,pure,2018,720
Mouhoun,fonio,pure,2019,160
Mouhoun,fonio,pure,2020,560
Mouhoun,fonio,pure,2021,618
Nayala,fonio,pure,2012,0
Nayala,fonio,pure,2013,0
Nayala,fonio,pure,2014,0
Nayala,fonio,pure,2015,0
Nayala,fonio,pure,2016,0
Nayala,fonio,pure,2017,0
Nayala,fonio,pure,2018,0
Nayala,fonio,pure,2019,0
Nayala,fonio,pure,2020,0
Nayala,fonio,pure,2021,0
Sourou,fonio,pure,2012,
Sourou,fonio,pure,2013,
Sourou,fonio,pure,2014,
Sourou,fonio,pure,2015,
Sourou,fonio,pure,2016,1500
Sourou,fonio,pure,2017,
Sourou,fonio,pure,2018,
Sourou,fonio,pure,2019,
Sourou,fonio,pure,2020,
Sourou,fonio,pure,2021,
Comoe,fonio,pure,2012,1290
Comoe,fonio,pure,2013,1162
Comoe,fonio,pure,2014,
Comoe,fonio,pure,2015,
Comoe,fonio,pure,2016,
Comoe,fonio,pure,2017,
Comoe,fonio,pure,2018,1274
Comoe,fonio,pure,2019,1596
Comoe,fonio,pure,2020,
Comoe,fonio,pure,2021,
Leraba,fonio,pure,2012,1220
Leraba,fonio,pure,2013,1268
Leraba,fonio,pure,2014,1107
Leraba,fonio,pure,2015,1017
Leraba,fonio,pure,2016,1041
Leraba,fonio,pure,2017,680
Leraba,fonio,pure,2018,1080
Leraba,fonio,pure,2019,520
Leraba,fonio,pure,2020,
Leraba,fonio,pure,2021,
Kadiogo,fonio,pure,2012,0
Kadiogo,fonio,pure,2013,0
Kadiogo,fonio,pure,2014,0
Kadiogo,fonio,pure,2015,0
Kadiogo,fonio,pure,2016,0
Kadiogo,fonio,pure,2017,0
Kadiogo,fonio,pure,2018,0
Kadiogo,fonio,pure,2019,0
Kadiogo,fonio,pure,2020,0
Kadiogo,fonio,pure,2021,0
Boulgou,fonio,pure,2012,0
Boulgou,fonio,pure,2013,0
Boulgou,fonio,pure,2014,0
Boulgou,fonio,pure,2015,0
Boulgou,fonio,pure,2016,0
Boulgou,fonio,pure,2017,0
Boulgou,fonio,pure,2018,0
Boulgou,fonio,pure,2019,0
Boulgou,fonio,pure,2020,0
Boulgou,fonio,pure,2021,0
Koulpelogo,fonio,pure,2012,
Koulpelogo,fonio,pure,2013,
Koulpelogo,fonio,pure,2014,300
Koulpelogo,fonio,pure,2015,
Koulpelogo,fonio,pure,2016,
Koulpelogo,fonio,pure,2017,
Koulpelogo,fonio,pure,2018,
Koulpelogo,fonio,pure,2019,
Koulpelogo,fonio,pure,2020,
Koulpelogo,fonio,pure,2021,
Kouritenga,fonio,pure,2012,0
Kouritenga,fonio,pure,2013,0
Kouritenga,fonio,pure,2014,0
Kouritenga,fonio,pure,2015,0
Kouritenga,fonio,pure,2016,0
Kouritenga,fonio,pure,2017,0
Kouritenga,fonio,pure,2018,0
Kouritenga,fonio,pure,2019,0
Kouritenga,fonio,pure,2020,0
Kouritenga,fonio,pure,2021,0
Bam,fonio,pure,2012,0
Bam,fonio,pure,2013,0
Bam,fonio,pure,2014,0
Bam,fonio,pure,2015,0
Bam,fonio,pure,2016,0
Bam,fonio,pure,2017,0
Bam,fonio,pure,2018,0
Bam,fonio,pure,2019,0
Bam,fonio,pure,2020,0
Bam,fonio,pure,2021,0
Namentenga,fonio,pure,2012,0
Namentenga,fonio,pure,2013,0
Namentenga,fonio,pure,2014,0
Namentenga,fonio,pure,2015,0
Namentenga,fonio,pure,2016,0
Namentenga,fonio,pure,2017,0
Namentenga,fonio,pure,2018,0
Namentenga,fonio,pure,2019,0
Namentenga,fonio,pure,2020,0
Namentenga,fonio,pure,2021,0
Sanmatenga,fonio,pure,2012,
Sanmatenga,fonio,pure,2013,
Sanmatenga,fonio,pure,2014,
Sanmatenga,fonio,pure,2015,
Sanmatenga,fonio,pure,2016,
Sanmatenga,fonio,pure,2017,1280
Sanmatenga,fonio,pure,2018,
Sanmatenga,fonio,pure,2019,
Sanmatenga,fonio,pure,2020,
Sanmatenga,fonio,pure,2021,
Boulkiemde,fonio,pure,2012,0
Boulkiemde,fonio,pure,2013,0
Boulkiemde,fonio,pure,2014,0
Boulkiemde,fonio,pure,2015,0
Boulkiemde,fonio,pure,2016,0
Boulkiemde,fonio,pure,2017,0
Boulkiemde,fonio,pure,2018,0
Boulkiemde,fonio,pure,2019,0
Boulkiemde,fonio,pure,2020,0
Boulkiemde,fonio,pure,2021,0
Sanguie,fonio,pure,2012,0
Sanguie,fonio,pure,2013,0
Sanguie,fonio,pure,2014,0
Sanguie,fonio,pure,2015,0
Sanguie,fonio,pure,2016,0
Sanguie,fonio,pure,2017,0
Sanguie,fonio,pure,2018,0
Sanguie,fonio,pure,2019,0
Sanguie,fonio,pure,2020,0
Sanguie,fonio,pure,2021,0
Sissili,fonio,pure,2012,0
Sissili,fonio,pure,2013,0
Sissili,fonio,pure,2014,0
Sissili,fonio,pure,2015,0
Sissili,fonio,pure,2016,0
Sissili,fonio,pure,2017,0
Sissili,fonio,pure,2018,0
Sissili,fonio,pure,2019,0
Sissili,fonio,pure,2020,0
Sissili,fonio,pure,2021,0
Ziro,fonio,pure,2012,0
Ziro,fonio,pure,2013,0
Ziro,fonio,pure,2014,0
Ziro,fonio,pure,2015,0
Ziro,fonio,pure,2016,0
Ziro,fonio,pure,2017,0
Ziro,fonio,pure,2018,0
Ziro,fonio,pure,2019,0
Ziro,fonio,pure,2020,0
Ziro,fonio,pure,2021,0
Bazega,fonio,pure,2012,0
Bazega,fonio,pure,2013,0
Bazega,fonio,pure,2014,0
Bazega,fonio,pure,2015,0
Bazega,fonio,pure,2016,0
Bazega,fonio,pure,2017,0
Bazega,fonio,pure,2018,0
Bazega,fonio,pure,2019,0
Bazega,fonio,pure,2020,0
Bazega,fonio,pure,2021,0
Nahouri,fonio,pure,2012,0
Nahouri,fonio,pure,2013,0
Nahouri,fonio,pure,2014,0
Nahouri,fonio,pure,2015,0
Nahouri,fonio,pure,2016,0
Nahouri,fonio,pure,2017,0
Nahouri,fonio,pure,2018,0
Nahouri,fonio,pure,2019,0
Nahouri,fonio,pure,2020,0
Nahouri,fonio,pure,2021,0
Zoundweogo,fonio,pure,2012,0
Zoundweogo,fonio,pure,2013,0
Zoundweogo,fonio,pure,2014,0
Zoundweogo,fonio,pure,2015,0
Zoundweogo,fonio,pure,2016,0
Zoundweogo,fonio,pure,2017,0
Zoundweogo,fonio,pure,2018,0
Zoundweogo,fonio,pure,2019,0
Zoundweogo,fonio,pure,2020,0
Zoundweogo,fonio,pure,2021,0
Gnagna,fonio,pure,2012,
Gnagna,fonio,pure,2013,
Gnagna,fonio,pure,2014,500
Gnagna,fonio,pure,2015,
Gnagna,fonio,pure,2016,
Gnagna,fonio,pure,2017,
Gnagna,fonio,pure,2018,
Gnagna,fonio,pure,2019,
Gnagna,fonio,pure,2020,
Gnagna,fonio,pure,2021,
Gourma,fonio,pure,2012,0
Gourma,fonio,pure,2013,0
Gourma,fonio,pure,2014,0
Gourma,fonio,pure,2015,0
Gourma,fonio,pure,2016,0
Gourma,fonio,pure,2017,0
Gourma,fonio,pure,2018,0
Gourma,fonio,pure,2019,0
Gourma,fonio,pure,2020,0
Gourma,fonio,pure,2021,0
Komandjoari,fonio,pure,2012,0
Komandjoari,fonio,pure,2013,0
Komandjoari,fonio,pure,2014,0
Komandjoari,fonio,pure,2015,0
Komandjoari,fonio,pure,2016,0
Komandjoari,fonio,pure,2017,0
Komandjoari,fonio,pure,2018,0
Komandjoari,fonio,pure,2019,0
Komandjoari,fonio,pure,2020,0
Komandjoari,fonio,pure,2021,0
Kompienga,fonio,pure,2012,0
Kompienga,fonio,pure,2013,0
Kompienga,fonio,pure,2014,0
Kompienga,fonio,pure,2015,0
Kompienga,fonio,pure,2016,0
Kompienga,fonio,pure,2017,0
Kompienga,fonio,pure,2018,0
Kompienga,fonio,pure,2019,0
Kompienga,fonio,pure,2020,0
Kompienga,fonio,pure,2021,0
Tapoa,fonio,pure,2012,
Tapoa,fonio,pure,2013,
Tapoa,fonio,pure,2014,
Tapoa,fonio,pure,2015,464
Tapoa,fonio,pure,2016,
Tapoa,fonio,pure,2017,
Tapoa,fonio,pure,2018,
Tapoa,fonio,pure,2019,
Tapoa,fonio,pure,2020,
Tapoa,fonio,pure,2021,
Houet,fonio,pure,2012,1110
Houet,fonio,pure,2013,924
Houet,fonio,pure,2014,234
Houet,fonio,pure,2015,
Houet,fonio,pure,2016,
Houet,fonio,pure,2017,
Houet,fonio,pure,2018,
Houet,fonio,pure,2019,
Houet,fonio,pure,2020,480
Houet,fonio,pure,2021,720
Kenedougou,fonio,pure,2012,578
Kenedougou,fonio,pure,2013,840
Kenedougou,fonio,pure,2014,862
Kenedougou,fonio,pure,2015,480
Kenedougou,fonio,pure,2016,
Kenedougou,fonio,pure,2017,
Kenedougou,fonio,pure,2018,
Kenedougou,fonio,pure,2019,
Kenedougou,fonio,pure,2020,609
Kenedougou,fonio,pure,2021,351
Tuy,fonio,pure,2012,
Tuy,fonio,pure,2013,
Tuy,fonio,pure,2014,
Tuy,fonio,pure,2015,
Tuy,fonio,pure,2016,440
Tuy,fonio,pure,2017,
Tuy,fonio,pure,2018,
Tuy,fonio,pure,2019,
Tuy,fonio,pure,2020,
Tuy,fonio,pure,2021,
Loroum,fonio,pure,2012,800
Loroum,fonio,pure,2013,
Loroum,fonio,pure,2014,629
Loroum,fonio,pure,2015,613
Loroum,fonio,pure,2016,634
Loroum,fonio,pure,2017,356
Loroum,fonio,pure,2018,583
Loroum,fonio,pure,2019,557
Loroum,fonio,pure,2020,649
Loroum,fonio,pure,2021,
Passore,fonio,pure,2012,
Passore,fonio,pure,2013,283
Passore,fonio,pure,2014,
Passore,fonio,pure,2015,
Passore,fonio,pure,2016,400
Passore,fonio,pure,2017,
Passore,fonio,pure,2018,
Passore,fonio,pure,2019,
Passore,fonio,pure,2020,
Passore,fonio,pure,2021,59
Yatenga,fonio,pure,2012,
Yatenga,fonio,pure,2013,
Yatenga,fonio,pure,2014,
Yatenga,fonio,pure,2015,436
Yatenga,fonio,pure,2016,35
Yatenga,fonio,pure,2017,211
Yatenga,fonio,pure,2018,1102
Yatenga,fonio,pure,2019,
Yatenga,fonio,pure,2020,1200
Yatenga,fonio,pure,2021,
Zondoma,fonio,pure,2012,0
Zondoma,fonio,pure,2013,0
Zondoma,fonio,pure,2014,0
Zondoma,fonio,pure,2015,0
Zondoma,fonio,pure,2016,0
Zondoma,fonio,pure,2017,0
Zondoma,fonio,pure,2018,0
Zondoma,fonio,pure,2019,0
Zondoma,fonio,pure,2020,0
Zondoma,fonio,pure,2021,0
Ganzourgou,fonio,pure,2012,
Ganzourgou,fonio,pure,2013,
Ganzourgou,fonio,pure,2014,
Ganzourgou,fonio,pure,2015,320
Ganzourgou,fonio,pure,2016,
Ganzourgou,fonio,pure,2017,
Ganzourgou,fonio,pure,2018,
Ganzourgou,fonio,pure,2019,
Ganzourgou,fonio,pure,2020,
Ganzourgou,fonio,pure,2021,
Kourweogo,fonio,pure,2012,0
Kourweogo,fonio,pure,2013,0
Kourweogo,fonio,pure,2014,0
Kourweogo,fonio,pure,2015,0
Kourweogo,fonio,pure,2016,0
Kourweogo,fonio,pure,2017,0
Kourweogo,fonio,pure,2018,0
Kourweogo,fonio,pure,2019,0
Kourweogo,fonio,pure,2020,0
Kourweogo,fonio,pure,2021,0
Oubritenga,fonio,pure,2012,0
Oubritenga,fonio,pure,2013,0
Oubritenga,fonio,pure,2014,0
Oubritenga,fonio,pure,2015,0
Oubritenga,fonio,pure,2016,0
Oubritenga,fonio,pure,2017,0
Oubritenga,fonio,pure,2018,0
Oubritenga,fonio,pure,2019,0
Oubritenga,fonio,pure,2020,0
Oubritenga,fonio,pure,2021,0
Oudalan,fonio,pure,2012,
Oudalan,fonio,pure,2013,
Oudalan,fonio,pure,2014,0
Oudalan,fonio,pure,2015,0
Oudalan,fonio,pure,2016,0
Oudalan,fonio,pure,2017,0
Oudalan,fonio,pure,2018,0
Oudalan,fonio,pure,2019,0
Oudalan,fonio,pure,2020,0
Oudalan,fonio,pure,2021,0
Seno,fonio,pure,2012,
Seno,fonio,pure,2013,
Seno,fonio,pure,2014,0
Seno,fonio,pure,2015,0
Seno,fonio,pure,2016,0
Seno,fonio,pure,2017,0
Seno,fonio,pure,2018,0
Seno,fonio,pure,2019,0
Seno,fonio,pure,2020,0
Seno,fonio,pure,2021,0
Soum,fonio,pure,2012,640
Soum,fonio,pure,2013,916
Soum,fonio,pure,2014,610
Soum,fonio,pure,2015,320
Soum,fonio,pure,2016,262
Soum,fonio,pure,2017,202
Soum,fonio,pure,2018,320
Soum,fonio,pure,2019,
Soum,fonio,pure,2020,
Soum,fonio,pure,2021,
Yagha,fonio,pure,2012,
Yagha,fonio,pure,2013,
Yagha,fonio,pure,2014,0
Yagha,fonio,pure,2015,0
Yagha,fonio,pure,2016,0
Yagha,fonio,pure,2017,0
Yagha,fonio,pure,2018,0
Yagha,fonio,pure,2019,0
Yagha,fonio,pure,2020,0
Yagha,fonio,pure,2021,0
Bougouriba,fonio,pure,2012,0
Bougouriba,fonio,pure,2013,0
Bougouriba,fonio,pure,2014,0
Bougouriba,fonio,pure,2015,0
Bougouriba,fonio,pure,2016,0
Bougouriba,fonio,pure,2017,0
Bougouriba,fonio,pure,2018,0
Bougouriba,fonio,pure,2019,0
Bougouriba,fonio,pure,2020,0
Bougouriba,fonio,pure,2021,0
Ioba,fonio,pure,2012,0
Ioba,fonio,pure,2013,0
Ioba,fonio,pure,2014,0
Ioba,fonio,pure,2015,0
Ioba,fonio,pure,2016,0
Ioba,fonio,pure,2017,0
Ioba,fonio,pure,2018,0
Ioba,fonio,pure,2019,0
Ioba,fonio,pure,2020,0
Ioba,fonio,pure,2021,0
Noumbiel,fonio,pure,2012,0
Noumbiel,fonio,pure,2013,0
Noumbiel,fonio,pure,2014,0
Noumbiel,fonio,pure,2015,0
Noumbiel,fonio,pure,2016,0
Noumbiel,fonio,pure,2017,0
Noumbiel,fonio,pure,2018,0
Noumbiel,fonio,pure,2019,0
Noumbiel,fonio,pure,2020,0
Noumbiel,fonio,pure,2021,0
Poni,fonio,pure,2012,1200
Poni,fonio,pure,2013,
Poni,fonio,pure,2014,
Poni,fonio,pure,2015,
Poni,fonio,pure,2016,
Poni,fonio,pure,2017,
Poni,fonio,pure,2018,
Poni,fonio,pure,2019,
Poni,fonio,pure,2020,
Poni,fonio,pure,2021,
